,0
1529,https://www.cidob.org/en/publications/publication_series/project_papers/admigov/aspirations_decision_making_and_networks_of_eritrean_refugees_in_ethiopia
1530,https://www.cidob.org/en/publications/publication_series/project_papers/niem/comparative_analysis_of_instruments_supporting_the_integration_of_pupils_under_international_protection_in_the_educational_systems_of_the_czech_republic_poland_and_hungary
1531,https://www.cidob.org/en/publications/publication_series/project_papers/admigov/mali_is_my_eldorado_the_effectiveness_of_eu_funded_information_campaigns_on_migration
1532,https://www.cidob.org/en/publications/publication_series/opinion/2021/climate_justice_at_cop26_in_glasgow_between_disappointment_and_tentative_hope
1533,https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/understanding_the_value_proposition_of_city_networks_towards_a_framework_for_measuring_impact
1534,https://www.cidob.org/en/publications/publication_series/opinion/2021/los_limites_de_la_lucha_contra_la_violencia_de_genero_en_la_union_europea
1535,https://www.cidob.org/en/publications/publication_series/notes_internacionals/264/las_multiples_caras_de_cachemira_o_la_historia_de_un_fracaso_colectivo
1536,https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/policy_recommendations_for_a_differentiated_union_ensuring_effectiveness_sustainability_and_democracy
1537,https://www.cidob.org/en/publications/publication_series/project_papers/admigov/draft_list_of_indicators_and_guidance_notes
1538,https://www.cidob.org/en/publications/publication_series/project_papers/joint/multipolarity_and_eu_foreign_and_security_policy_divergent_approaches_to_conflict_and_crisis_response
1539,https://www.cidob.org/en/publications/publication_series/opinion/2021/el_nuevo_camino_que_debe_recorrer_chile
1540,https://www.cidob.org/en/publications/publication_series/notes_internacionals/265/the_world_in_2022_ten_issues_that_will_shape_the_international_agenda
1541,https://www.cidob.org/en/publications/publication_series/project_papers/admigov/migration_and_development_examining_the_migration_development_nexus_in_kayes_region_mali
1542,https://www.cidob.org/en/publications/publication_series/project_papers/foro_europa_cuba_jean_monet_network/cuba_en_el_caribe_escenarios_post_cotonu
1543,https://www.cidob.org/en/publications/publication_series/project_papers/admigov/covid_19_and_seasonal_migration_in_europe_a_comparative_analysis_of_poland_spain_the_netherlands_and_germany
1544,https://www.cidob.org/en/publications/publication_series/project_papers/admigov/uncertain_illegible_incomplete_exploring_categorization_in_police_bureaucracy_of_deportable_migrants_from_denmark
1545,https://www.cidob.org/en/publications/publication_series/project_papers/admigov/the_governance_of_exit_regimes_and_sustainable_reintegration_post_exit
1546,https://www.cidob.org/en/publications/publication_series/project_papers/foro_europa_cuba_jean_monet_network/cuba_ue_espana_el_camino_loable_hacia_una_relacion_respetuosa_estable_y_a_largo_plazo
1547,https://www.cidob.org/en/publications/publication_series/project_papers/joint/collateral_damage_how_eu_internal_policies_shape_crises_and_conflict_abroad
1548,https://www.cidob.org/en/publications/publication_series/opinion/2021/putin_s_red_line_over_ukraine_a_new_test_of_european_and_transatlantic_resolve
1549,https://www.cidob.org/en/publications/publication_series/project_papers/foro_europa_cuba_jean_monet_network/cuba_entre_america_latina_y_el_caribe_un_modelo_de_insercion_internacional_sui_generis
1550,https://www.cidob.org/en/publications/publication_series/project_papers/admigov/migration_and_development_of_displaced_syrians_in_lebanon
1551,https://www.cidob.org/en/publications/publication_series/project_papers/joint/four_scenarios_for_the_iran_nuclear_deal
1552,https://www.cidob.org/en/publications/publication_series/project_papers/joint/the_italy_france_treaty_is_an_example_of_wise_diplomacy
1553,https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/asylum_in_lockdown_access_to_international_protection_and_reception_in_times_of_covid_19
1554,https://www.cidob.org/en/publications/publication_series/opinion/2021/zemmour_symbolises_rise_of_extreme_right_wing_media
1555,https://www.cidob.org/en/publications/publication_series/project_papers/foro_europa_cuba_jean_monet_network/after_the_protests_and_the_pandemic_reassessing_the_international_profile_of_post_castro_cuba
1556,https://www.cidob.org/en/publications/publication_series/project_papers/joint/biden_s_foreign_policy_casts_a_long_shadow
1557,https://www.cidob.org/en/publications/publication_series/project_papers/joint/laying_the_groundwork_for_peace_in_a_fragmented_libya
1558,https://www.cidob.org/en/publications/publication_series/opinion/2022/border_necropolitics
1559,https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/mipex_r_la_gobernanza_de_la_integracion_en_seis_regiones_espanolas
1560,https://www.cidob.org/en/publications/publication_series/notes_internacionals/266/pandemic_and_social_protests_cities_as_flashpoints_in_the_covid_19_era
1561,https://www.cidob.org/en/publications/publication_series/project_papers/joint/multi_layered_actions_sustaining_partnerships_in_the_eu_integrated_approach_to_conflicts_and_crises
1562,https://www.cidob.org/en/publications/publication_series/project_papers/foro_europa_cuba_jean_monet_network/the_oas_and_the_repolitization_of_the_cuban_question_in_the_americas
1563,https://www.cidob.org/en/publications/publication_series/opinion/2022/a_new_yalta_putin_s_obsession
1564,https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/informal_differentiated_integration_in_eu_foreign_and_security_policy_perspectives_of_a_small_member_state
1565,https://www.cidob.org/en/publications/publication_series/project_papers/cascades/looking_back_at_the_5th_european_climate_change_adaptation_conference_ecca_2021_lessons_for_adaptation_in_europe_and_beyond
1566,https://www.cidob.org/en/publications/publication_series/project_papers/joint/europe_s_post_cold_war_order_is_no_more
1567,https://www.cidob.org/en/publications/publication_series/project_papers/regin/final_publication
1568,https://www.cidob.org/en/publications/publication_series/project_papers/joint/the_continued_downturn_of_us_china_relations_and_beijing_s_approach_to_the_ukraine_crisis
1569,https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/external_differentiated_integration_in_justice_and_home_affairs_participation_of_the_western_balkan_countries_in_eu_agencies
1570,https://www.cidob.org/en/publications/publication_series/project_papers/joint/the_return_of_us_leadership_in_europe_biden_and_the_russia_crisis
1571,https://www.cidob.org/en/publications/publication_series/project_papers/admigov/final_report_on_the_governance_of_exit
1572,https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/differentiated_integration_and_eu_outsiders_a_norwegian_view
1573,https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/important_projects_of_common_european_interest_ipceis_as_a_new_form_of_differentiation_an_analysis_of_their_challenges_for_the_european_single_market
1574,https://www.cidob.org/en/publications/publication_series/project_papers/bridges/eu_funded_information_campaigns_targeting_potential_migrants_state_of_the_art
1575,https://www.cidob.org/en/publications/publication_series/project_papers/regin/migrant_integration_governance_and_outcomes_in_25_eu_regions_the_mipex_r_comparative_analysis
1576,https://www.cidob.org/en/publications/publication_series/opinion/2022/why_this_refugee_crisis_is_different
1577,https://www.cidob.org/en/publications/publication_series/project_papers/joint/a_joined_up_union_a_stronger_europe_a_conceptual_framework_to_investigate_eu_foreign_and_security_policy_in_a_complex_and_contested_world
1578,https://www.cidob.org/en/publications/publication_series/project_papers/cascades/cascading_climate_risks_and_options_for_resilience_and_adaptation_in_the_middle_east_and_north_africa
1579,https://www.cidob.org/en/publications/publication_series/project_papers/cascades/foreign_policy_implications_of_climate_change_in_focus_regions_of_european_external_action
1580,https://www.cidob.org/en/publications/publication_series/notes_internacionals/269/las_politicas_exteriores_feministas_mas_alla_del_discurso
1581,https://www.cidob.org/en/publications/publication_series/notes_internacionals/268/war_in_ukraine_and_the_gas_crisis_force_a_rethink_of_eu_foreign_policy
1582,https://www.cidob.org/en/publications/publication_series/opinion/2022/el_efecto_putin_como_la_guerra_de_ucrania_refuerza_la_europa_geopolitica
1583,https://www.cidob.org/en/publications/publication_series/opinion/2022/communicating_vessels_how_does_the_war_in_ukraine_affect_the_middle_east_and_north_africa
1584,https://www.cidob.org/en/publications/publication_series/opinion/2022/europa_responde
1585,https://www.cidob.org/en/publications/publication_series/opinion/2022/playing_the_oil_lever_the_eu_and_us_together_can_strip_moscow_of_its_oil_revenues
1586,https://www.cidob.org/en/publications/publication_series/opinion/2022/la_crisis_humanitaria_de_ucrania_debe_forzar_avances_inesperados_en_el_sistema_de_asilo_europeo
1587,https://www.cidob.org/en/publications/publication_series/opinion/2022/putting_decentralised_cooperation_back_on_the_euro_latin_american_agenda
1588,https://www.cidob.org/en/publications/publication_series/project_papers/regin/regional_governance_and_policy_on_migrant_and_refugee_integration_the_interplay_between_regin_results_and_the_eu_action_plan_on_integration_and_inclusion
1589,https://www.cidob.org/en/publications/publication_series/project_papers/joint/russia_ukraine_talks_and_the_indispensable_role_of_the_us_and_europe
1590,https://www.cidob.org/en/publications/publication_series/project_papers/joint/the_eu_and_the_ukraine_war_making_sense_of_the_rise_of_a_geopolitical_union
1591,https://www.cidob.org/en/publications/publication_series/opinion/2022/europe_should_avoid_two_traps_as_it_confronts_war_in_ukraine
1592,https://www.cidob.org/en/publications/publication_series/opinion/2022/quienes_son_mis_amigos_la_confusion_de_la_izquierda_radical_europea_en_ucrania
1593,https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/flexible_defence_cooperation_in_europe_fnc_jef_and_ei2
1594,https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/political_ecology_and_human_rights_in_latin_america_one_planet_various_disputes
1595,https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/america_latina_en_el_escenario_pospandemia_reactivacion_y_financiacion_de_la_agenda_2030
1596,https://www.cidob.org/en/publications/publication_series/notes_internacionals/271/what_role_should_southern_europe_play_after_the_pandemic_and_the_war_in_ukraine_towards_a_shared_agenda_for_eu_reform
1597,https://www.cidob.org/en/publications/publication_series/project_papers/joint/the_war_in_ukraine_and_studying_the_eu_as_a_security_actor
1598,https://www.cidob.org/en/publications/publication_series/notes_internacionals/272/differentiated_integration_in_mercosur_risks_and_opportunities_for_the_association_with_the_european_union
1599,https://www.cidob.org/en/publications/publication_series/opinion/2022/paradoxes_of_russia_s_war_against_ukraine_can_political_science_help
1600,https://www.cidob.org/en/publications/publication_series/monographs/monographs/cuba_and_the_european_union_interregional_cooperation_and_global_insertion
1601,https://www.cidob.org/en/publications/publication_series/notes_internacionals/270/elecciones_en_francia_guerra_en_europa
1602,https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/war_and_peace_in_the_21st_century_a_new_era_of_geopolitics_in_europe_how_can_the_eu_secure_a_new_peace_in_ukraine
